Taxon	
mgm4664914.3	
Proline and 4-hydroxyproline	18362	
Proteasome related clusters	152	
Protein and nucleoprotein secretion system, Type IV	11534	
Protein biosynthesis	215597	
Protein degradation	65834	
Protein export?	13115	
Protein folding	41167	
Protein processing and modification	61924	
Protein secretion system, Type I	161	
Protein secretion system, Type II	20414	
Protein secretion system, Type III	758	
Protein secretion system, Type V	282	
Protein secretion system, Type VI	14685	
Protein secretion system, Type VII (Chaperone/Usher pathway, CU)	91	
Protein secretion system, Type VIII (Extracellular nucleation/precipitation pathway, ENP)	1070	
Protein translocation across cytoplasmic membrane	21537	
Proteolytic pathway	618	
Purines	71162	
Putative GGDEF domain protein related to agglutinin secretion	191	
Putative Isoquinoline 1-oxidoreductase subunit	15181	
Putative asociate of RNA polymerase sigma-54 factor rpoN	14783	
Putrescine/GABA utilization cluster-temporal,to add to SSs	5242	
Pyridoxine	20050	
Pyrimidines	57386	
Pyruvate kinase associated cluster	4046	
Quinone cofactors	21804	
Quorum sensing and biofilm formation	4338	
RNA processing and modification	124952	
Recombination related cluster	1857	
Regulation of virulence	12481	
Related to Menaquinone-cytochrome C reductase 	393	
Resistance to antibiotics and toxic compounds	150359	
Reverse electron transport	54	
Riboflavin, FMN, FAD	9309	
Ribosomal Protein L28P relates to a set of uncharacterized proteins	7385	
Ribosome-related cluster	9081	
Sarcosine oxidase	3126	
Selenoproteins	20754	
Shiga toxin cluster	4278	
Siderophores	4619	
Signal transduction in Eukaryotes	7	
Social motility and nonflagellar swimming in bacteria	151	
Sodium Ion-Coupled Energetics	484	
Spore DNA protection	5	
Sugar Phosphotransferase Systems, PTS	2401	
Sugar alcohols	30090	
Sulfatases and sulfatase modifying factor 1 (and a hypothetical)	7557	
Tetrapyrroles	38694	
Three hypotheticals linked to lipoprotein biosynthesis	2404	
TldD cluster	5194	
Toxins and superantigens	467	
Transcription	59820	
Translation	8564	
Transposable elements	6809	
Triacylglycerols	691	
Tricarboxylate transporter	2677	
Two related proteases	7030	
Uni- Sym- and Antiporters	2742	
alpha-proteobacterial cluster of hypotheticals	2507	
proteosome related	4402	
recX and regulatory cluster	2252	
tRNA sulfuration	3990	

