# http://api.metagenomics.anl.gov/1/matrix/organism?id=mgm4637861.3&group_level=species&source=RefSeq&hit_type=single&result_type=abundance&evalue=1&identity=60&length=15&taxid=0
Aciduliprofundum boonei	Archaea;Euryarchaeota;unclassified (derived from Euryarchaeota);unclassified (derived from Euryarchaeota);unclassified (derived from Euryarchaeota);Aciduliprofundum;Aciduliprofundum boonei	1068	
Acinetobacter baumannii	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter baumannii	3956	
Acinetobacter calcoaceticus	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter calcoaceticus	257	
Acinetobacter haemolyticus	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter haemolyticus	249	
Acinetobacter johnsonii	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter johnsonii	427	
Acinetobacter junii	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter junii	360	
Acinetobacter lwoffii	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter lwoffii	448	
Acinetobacter nosocomialis	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter nosocomialis	169	
Acinetobacter oleivorans	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter oleivorans	502	
Acinetobacter pittii	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter pittii	208	
Acinetobacter radioresistens	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter radioresistens	519	
Acinetobacter sp. ADP1	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter sp. ADP1	2252	
Acinetobacter sp. ATCC 27244	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter sp. ATCC 27244	197	
Acinetobacter sp. NBRC 100985	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter sp. NBRC 100985	7	
Acinetobacter sp. P8-3-8	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter sp. P8-3-8	4	
Acinetobacter venetianus	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter venetianus	2	
Acorus americanus	Eukaryota;Streptophyta;Liliopsida;Acorales;Acoraceae;Acorus;Acorus americanus	1	
Acorus calamus	Eukaryota;Streptophyta;Liliopsida;Acorales;Acoraceae;Acorus;Acorus calamus	1	
Acropora tenuis	Eukaryota;Cnidaria;Anthozoa;Scleractinia;Acroporidae;Acropora;Acropora tenuis	1	
Actinobacillus minor	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus;Actinobacillus minor	214	
Actinobacillus pleuropneumoniae	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus;Actinobacillus pleuropneumoniae	1112	
Actinobacillus succinogenes	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus;Actinobacillus succinogenes	858	
Actinobacillus ureae	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus;Actinobacillus ureae	52	
Actinomyces coleocanis	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces coleocanis	588	
Actinomyces odontolyticus	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces odontolyticus	1058	
Actinomyces oris	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces oris	31	
Actinomyces sp. oral taxon 170	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 170	3	
Actinomyces sp. oral taxon 171	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 171	1049	
Actinomyces sp. oral taxon 175	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 175	23	
Actinomyces sp. oral taxon 178	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 178	658	
Actinomyces sp. oral taxon 180	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 180	432	
Actinomyces sp. oral taxon 848	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 848	1113	
Actinomyces sp. oral taxon 849	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 849	5	
Actinomyces urogenitalis	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces urogenitalis	1624	
Actinomyces viscosus	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces viscosus	826	
Actinoplanes phage phiAsp2	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Siphoviridae;unclassified (derived from Siphoviridae);Actinoplanes phage phiAsp2	35	
Actinosynnema mirum	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Pseudonocardiaceae;Actinosynnema;Actinosynnema mirum	26847	
Acyrthosiphon pisum	Eukaryota;Arthropoda;Insecta;Hemiptera;Aphididae;Acyrthosiphon;Acyrthosiphon pisum	118	
Adiantum capillus-veneris	Eukaryota;Streptophyta;Polypodiopsida;Polypodiales;Pteridaceae;Adiantum;Adiantum capillus-veneris	16	
Advenella kashmirensis	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Advenella;Advenella kashmirensis	1	
Aedes aegypti	Eukaryota;Arthropoda;Insecta;Diptera;Culicidae;Aedes;Aedes aegypti	844	
Aerococcus viridans	Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;Aerococcus viridans	297	
Aeromicrobium marinum	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Nocardioidaceae;Aeromicrobium;Aeromicrobium marinum	8558	
Aeromonas bestiarum	Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;Aeromonas bestiarum	39	
Aeromonas caviae	Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;Aeromonas caviae	22	
Aeromonas hydrophila	Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;Aeromonas hydrophila	3054	
Aeromonas phage 25	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;T4-like viruses;Aeromonas phage 25	1	
Aeromonas phage 44RR2.8t	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;T4-like viruses;Aeromonas phage 44RR2.8t	1	
Aeromonas phage 65	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;T4-like viruses;Aeromonas phage 65	2	
Aeromonas phage Aeh1	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;T4-like viruses;Aeromonas phage Aeh1	3	
Aeromonas phage phiAS5	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;T4-like viruses;Aeromonas phage phiAS5	2	
Aeromonas phage phiO18P	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;P2-like viruses;Aeromonas phage phiO18P	1	
Aeromonas salmonicida	Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;Aeromonas salmonicida	2591	
Aeropyrum pernix	Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Desulfurococcaceae;Aeropyrum;Aeropyrum pernix	1632	
Afipia sp. 1NLS2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Afipia;Afipia sp. 1NLS2	10734	
African swine fever virus	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);unclassified (derived from Viruses);Asfarviridae;Asfivirus;African swine fever virus	3	
Aggregatibacter actinomycetemcomitans	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter;Aggregatibacter actinomycetemcomitans	387	
Aggregatibacter aphrophilus	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter;Aggregatibacter aphrophilus	213	
Aggregatibacter phage S1249	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;unclassified (derived from Myoviridae);Aggregatibacter phage S1249	3	
Aggregatibacter segnis	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter;Aggregatibacter segnis	47	
Agrobacterium rhizogenes	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium;Agrobacterium rhizogenes	108	
Agrobacterium sp. ATCC 31749	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium;Agrobacterium sp. ATCC 31749	1801	
Agrobacterium sp. H13-3	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium;Agrobacterium sp. H13-3	8	
Agrobacterium tumefaciens	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium;Agrobacterium tumefaciens	15896	
Agrobacterium vitis	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium;Agrobacterium vitis	5620	
Agrostis stolonifera	Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Agrostis;Agrostis stolonifera	3	
Agrotis ipsilon multiple nucleopolyhedrovirus	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);unclassified (derived from Viruses);Baculoviridae;Alphabaculovirus;Agrotis ipsilon multiple nucleopolyhedrovirus	1	
Agrotis segetum granulovirus	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);unclassified (derived from Viruses);Baculoviridae;Betabaculovirus;Agrotis segetum granulovirus	2	
Agrotis segetum nucleopolyhedrovirus	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);unclassified (derived from Viruses);Baculoviridae;Alphabaculovirus;Agrotis segetum nucleopolyhedrovirus	1	
Ahrensia sp. R2A130	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ahrensia;Ahrensia sp. R2A130	2227	
Ailuropoda melanoleuca	Eukaryota;Chordata;Mammalia;Carnivora;Ursidae;Ailuropoda;Ailuropoda melanoleuca	156	
Ajellomyces capsulatus	Eukaryota;Ascomycota;Eurotiomycetes;Onygenales;Ajellomycetaceae;Ajellomyces;Ajellomyces capsulatus	268	
Ajellomyces dermatitidis	Eukaryota;Ascomycota;Eurotiomycetes;Onygenales;Ajellomycetaceae;Ajellomyces;Ajellomyces dermatitidis	181	
Akkermansia muciniphila	Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Akkermansia;Akkermansia muciniphila	11089	
Albidiferax ferrireducens	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Albidiferax;Albidiferax ferrireducens	17755	
Albinaria caerulea	Eukaryota;Mollusca;Gastropoda;unclassified (derived from Gastropoda);Clausiliidae;Albinaria;Albinaria caerulea	1	
Alcanivorax borkumensis	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Alcanivoracaceae;Alcanivorax;Alcanivorax borkumensis	3761	
Alcanivorax sp. DG881	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Alcanivoracaceae;Alcanivorax;Alcanivorax sp. DG881	1751	
Alcelaphine herpesvirus 1	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Herpesvirales;Herpesviridae;Macavirus;Alcelaphine herpesvirus 1	3	
Aleurochiton aceris	Eukaryota;Arthropoda;Insecta;Hemiptera;Aleyrodidae;Aleurochiton;Aleurochiton aceris	2	
Algoriphagus sp. PR1	Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cyclobacteriaceae;Algoriphagus;Algoriphagus sp. PR1	7931	
Alicycliphilus denitrificans	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Alicycliphilus;Alicycliphilus denitrificans	5981	
Alicyclobacillus acidocaldarius	Bacteria;Firmicutes;Bacilli;Bacillales;Alicyclobacillaceae;Alicyclobacillus;Alicyclobacillus acidocaldarius	9554	
Aliivibrio fischeri	Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Aliivibrio;Aliivibrio fischeri	1262	
Aliivibrio salmonicida	Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Aliivibrio;Aliivibrio salmonicida	436	
Alistipes putredinis	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes putredinis	827	
Alistipes sp. HGB5	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes sp. HGB5	736	
Alkalilimnicola ehrlichii	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Alkalilimnicola;Alkalilimnicola ehrlichii	9347	
Alkaliphilus metalliredigens	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Alkaliphilus;Alkaliphilus metalliredigens	5931	
Alkaliphilus oremlandii	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Alkaliphilus;Alkaliphilus oremlandii	2925	
Alligator sinensis	Eukaryota;Chordata;unclassified (derived from Chordata);unclassified (derived from Chordata);Crocodylidae;Alligator;Alligator sinensis	1	
Allochromatium vinosum	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae;Allochromatium;Allochromatium vinosum	5549	
Allomyces macrogynus	Eukaryota;Blastocladiomycota;Blastocladiomycetes;Blastocladiales;Blastocladiaceae;Allomyces;Allomyces macrogynus	20	
Alsophila spinulosa	Eukaryota;Streptophyta;Polypodiopsida;Cyatheales;Cyatheaceae;Alsophila;Alsophila spinulosa	2	
Alteromonadales bacterium TW-7	Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;unclassified (derived from Alteromonadales);unclassified (derived from Alteromonadales);Alteromonadales bacterium TW-7	714	
Alteromonas macleodii	Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;Alteromonas macleodii	2799	
Alteromonas sp. SN2	Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;Alteromonas sp. SN2	4	
Amborella trichopoda	Eukaryota;Streptophyta;unclassified (derived from Streptophyta);Amborellales;Amborellaceae;Amborella;Amborella trichopoda	4	
Aminobacterium colombiense	Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Aminobacterium;Aminobacterium colombiense	1713	
Aminomonas paucivorans	Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Aminomonas;Aminomonas paucivorans	1996	
Ammonifex degensii	Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Ammonifex;Ammonifex degensii	6387	
Amycolatopsis benzoatilytica	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Pseudonocardiaceae;Amycolatopsis;Amycolatopsis benzoatilytica	34	
Amycolatopsis mediterranei	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Pseudonocardiaceae;Amycolatopsis;Amycolatopsis mediterranei	42723	
Anabaena variabilis	Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Nostocales;Nostocaceae;Anabaena;Anabaena variabilis	19034	
Anaerobaculum hydrogeniformans	Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Anaerobaculum;Anaerobaculum hydrogeniformans	2392	
Anaerococcus hydrogenalis	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XI. Incertae Sedis;Anaerococcus;Anaerococcus hydrogenalis	142	
Anaerococcus lactolyticus	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XI. Incertae Sedis;Anaerococcus;Anaerococcus lactolyticus	194	
Anaerococcus prevotii	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XI. Incertae Sedis;Anaerococcus;Anaerococcus prevotii	514	
Anaerococcus tetradius	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XI. Incertae Sedis;Anaerococcus;Anaerococcus tetradius	124	
Anaerococcus vaginalis	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XI. Incertae Sedis;Anaerococcus;Anaerococcus vaginalis	119	
Anaerofustis stercorihominis	Bacteria;Firmicutes;Clostridia;Clostridiales;Eubacteriaceae;Anaerofustis;Anaerofustis stercorihominis	466	
Anaeroglobus geminatus	Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Anaeroglobus;Anaeroglobus geminatus	2	
Anaerolinea thermophila	Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Anaerolinea;Anaerolinea thermophila	25160	
Anaeromyxobacter dehalogenans	Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Anaeromyxobacter;Anaeromyxobacter dehalogenans	54370	
Anaeromyxobacter sp. Fw109-5	Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Anaeromyxobacter;Anaeromyxobacter sp. Fw109-5	49747	
Anaeromyxobacter sp. K	Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Anaeromyxobacter;Anaeromyxobacter sp. K	10560	
Anaerostipes caccae	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes;Anaerostipes caccae	426	
Anaerostipes sp. 3_2_56FAA	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes;Anaerostipes sp. 3_2_56FAA	78	
Anaerotruncus colihominis	Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;Anaerotruncus colihominis	1163	
Anaplasma centrale	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma;Anaplasma centrale	100	
Anaplasma marginale	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma;Anaplasma marginale	475	
Anaplasma phagocytophilum	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma;Anaplasma phagocytophilum	306	
Ancylostoma duodenale	Eukaryota;Nematoda;Chromadorea;Rhabditida;Ancylostomatidae;Ancylostoma;Ancylostoma duodenale	1	
Angiopteris evecta	Eukaryota;Streptophyta;Marattiopsida;Marattiales;Marattiaceae;Angiopteris;Angiopteris evecta	3	
Anopheles gambiae	Eukaryota;Arthropoda;Insecta;Diptera;Culicidae;Anopheles;Anopheles gambiae	726	
Anoxybacillus flavithermus	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Anoxybacillus;Anoxybacillus flavithermus	2798	
Anthoceros formosae	Eukaryota;Streptophyta;Anthocerotopsida;Anthocerotales;Anthocerotaceae;Anthoceros;Anthoceros formosae	5	
Apis mellifera	Eukaryota;Arthropoda;Insecta;Hymenoptera;Apidae;Apis;Apis mellifera	103	
Aquifex aeolicus	Bacteria;Aquificae;Aquificae (class);Aquificales;Aquificaceae;Aquifex;Aquifex aeolicus	7498	
Arabidopsis lyrata	Eukaryota;Streptophyta;unclassified (derived from Streptophyta);Brassicales;Brassicaceae;Arabidopsis;Arabidopsis lyrata	375	
Arabidopsis thaliana	Eukaryota;Streptophyta;unclassified (derived from Streptophyta);Brassicales;Brassicaceae;Arabidopsis;Arabidopsis thaliana	4605	
Arcanobacterium haemolyticum	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Arcanobacterium;Arcanobacterium haemolyticum	867	
Archaeoglobus fulgidus	Archaea;Euryarchaeota;Archaeoglobi;Archaeoglobales;Archaeoglobaceae;Archaeoglobus;Archaeoglobus fulgidus	3138	
Archaeoglobus profundus	Archaea;Euryarchaeota;Archaeoglobi;Archaeoglobales;Archaeoglobaceae;Archaeoglobus;Archaeoglobus profundus	672	
