"","CPER_001-M-20-7-20140116","CPER_001-M-20130701-C","CPER_001-M-20131024-C","CPER_001-M-20140116-C","CPER_002-M-14-37-20140117","CPER_002-M-20130701-C","CPER_002-M-20131024-C","CPER_002-M-20140117-C","CPER_003-M-35-15-20140415","CPER_003-M-7-21-20140116","CPER_003-M-20130701-C","CPER_003-M-20140116-C","CPER_003-M-20140415-C","CPER_004-M-10-5-20140117","CPER_004-M-20130701-C","CPER_004-M-20140117-C","DSNY_009-M-4-7-20140910","DSNY_009-M-33-14-20140409","DSNY_009-M-37-16-20140327","DSNY_009-M-20140327-C","DSNY_009-M-20140409-C","DSNY_009-M-20140910-C","DSNY_016-M-23-38-20140910","DSNY_016-M-35-17-20140327","DSNY_016-M-37-14-20140410","DSNY_016-M-20140327-C","DSNY_016-M-20140410-C","DSNY_016-M-20140910-C","DSNY_101-M-20130731-C","DSNY_201-M-20130731-C","OSBS_087-M-8-19-20131112","OSBS_087-M-20131112-C","STER_001-M-22-2-20130627","STER_001-M-20130627-C","STER_003-M-38-30-20131217","STER_003-M-38-5-20130627","STER_003-M-20130627-C","STER_003-M-20131217-C","STER_004-M-7-21-20131217","STER_004-M-3-10-20130627","STER_004-M-20130627-C","STER_004-M-20131217-C","STER_005-M-5-35-20130627","STER_005-M-20130627-C","OSBS_119-M-19-1-20131112","OSBS_048-M-20130726-C","CPER_001-M-38-38-20131024","HARV_004-M-20130709-C","DSNY_201-M-24-9-20131114","CPER_002-M-38-8-20131024","HARV_001-M-20131122-C","DSNY_201-M-6-30-20130731","HARV_004-M-34-37-20130709","OSBS_047-M-20130726-C","OSBS_119-M-20131112-C","OSBS_047-M-20131112-C","CPER_003-M-3-10-20130701","CPER_004-M-5-35-20130701","CPER_002-M-36-5-20130701","HARV_001-M-13-7-20131122","HARV_001-M-2013070-C","TALL_004-M-20140708-C","DSNY_265-M-20130731-C","OSBS_047-M-30-7-20131112","CPER_001-M-25-38-20130701","TALL_004-M-24-15-20140708","HARV_001-M-25-38-20130709","DSNY_265-M-1-21-20130731","DSNY_101-M-9-26-20130731","OSBS_048-M-9-22-20130726","DSNY_293-M-16-35-20130731","DSNY_101-M-20131114-C","OSBS_047-M-9-26-20130726","DSNY_293-M-20130731-C","DSNY_201-M-20131114-C","DSNY_101-M-35-7-20131114"
"Carbohydrates",4251,3771,3778,3477,5510,6156,4158,6349,4478,3723,4605,10229,4541,4402,4343,5099,3811,5224,3275,7498,1740,4288,3386,2534,4150,4725,2039,4768,4966,3424,2984,2811,4019,5111,3769,4241,6043,4554,2872,4862,5610,4571,3900,5100,4171,3017,4887,1592,2934,5184,2936,3868,4112,1720,2185,3100,3258,1946,4804,4110,2870,5045,2854,2768,3356,2323,4749,3670,3735,5307,3561,23139,4169,3243,8964,3035
"Carotenoid biosynthesis",1680,1913,2125,1598,3009,2493,1719,2909,1821,1490,1895,4281,1836,1580,1980,2291,3683,4382,2955,6631,1568,3516,3458,2701,4351,4907,2111,4504,4343,3266,3352,3084,1495,2142,1991,2033,2465,2223,1518,2289,2231,1991,1422,2035,3986,3064,2725,1241,2846,1923,2640,3767,3033,1836,2223,3550,1271,963,1567,3769,2692,4512,2509,3185,1762,2043,4161,3334,1683,5196,3827,20087,4429,3529,8173,2683
"Catabolism of an unknown compound",2142,1833,1502,1269,2572,3314,2153,3003,2015,1934,2444,5323,2116,2290,2218,2633,952,1523,1030,1898,549,1017,1314,823,1525,1495,670,2047,1484,1111,640,658,1973,2192,1900,1672,2370,1893,1278,2071,2209,1754,2159,2072,955,676,1373,467,936,2795,792,1586,888,404,593,624,1657,1096,2217,722,681,1062,855,624,1454,508,1432,1166,1884,1356,929,6203,903,792,1826,666
"Cell Division",20110,17482,17455,14707,22979,22775,16069,25588,19688,17429,20564,46371,20059,18130,20356,23503,16169,21469,14069,31539,7440,16412,15127,11450,19637,20876,9109,20967,20761,15486,12906,12252,17964,23280,17040,20293,26843,20123,13073,21827,23168,19958,16010,21603,18114,12722,21202,6523,13263,19059,12261,17005,15899,7723,9164,13641,14135,9874,15390,16011,11512,19082,11544,12511,15504,7951,19483,14216,13785,23075,16037,99153,17894,14420,38064,13211
"Cell wall of Mycobacteria",19429,16963,16936,14292,22882,22523,16169,25363,19102,17274,19668,44422,19309,17668,19858,22700,19451,25012,16306,37054,9404,20420,17813,13682,22666,24859,11116,24593,25334,17032,16319,15347,17007,22051,16643,19235,25358,19151,12456,20719,22373,18485,15273,20628,21351,15463,19956,7656,16045,19077,15943,19830,18175,9612,11898,17905,13720,9727,14992,21906,14686,26193,14341,16339,14615,11647,24868,17868,13528,27037,19580,112045,21906,17963,44921,15218
"Central carbohydrate metabolism",187085,164951,163759,137665,219418,224867,154812,243483,183341,160324,190772,429378,186301,170638,188952,217286,171660,232687,152523,344808,83172,182116,155244,122536,200785,222252,97505,219703,228352,154754,135066,126031,164398,221095,166126,191118,251422,192040,123810,206772,223371,188154,157256,201858,185702,132323,202862,67824,139595,193238,129116,179336,165925,80630,99409,146026,135674,90361,159047,174956,120838,212344,128742,132977,144050,91578,203540,163266,137417,238546,165989,1061438,188227,151314,398708,143524
"Chemotaxis, response regulators",440,409,382,308,465,363,308,515,454,357,436,908,406,396,426,477,370,351,222,554,146,311,363,289,457,443,164,492,364,425,350,304,378,546,401,488,598,531,332,475,491,534,336,486,408,347,398,158,283,339,329,384,391,206,217,317,313,223,295,460,324,482,223,336,364,222,531,261,301,567,346,1990,469,331,800,310
"Choline bitartrate degradation, putative",3320,2791,2962,2413,3513,3217,2331,3857,3179,2846,3218,7336,3079,2791,3232,3873,2926,3853,2362,5998,1373,3091,2515,1998,3544,3809,1629,3696,3888,2713,2807,2626,2754,3667,2529,3158,4117,3049,1941,3298,3500,3102,2324,3547,3839,2639,3398,1313,2401,2997,2625,3117,3360,1659,1985,3004,2216,1566,2294,3784,2471,4427,2187,2759,2622,1852,4216,2668,1967,4575,3524,17984,3843,3208,7746,2482
"Chromosome Replication",1443,1348,1454,1204,1895,1989,1458,2221,1600,1153,1544,3298,1484,1310,1540,1818,2626,3844,2362,5906,1371,3207,1981,1596,2491,2965,1332,2703,4010,1983,1509,1490,1492,2040,1742,1844,2294,1978,1332,1945,2071,2047,1389,1812,1970,1673,1840,897,1966,1677,1723,2162,2193,875,1103,1786,1129,781,1455,2488,1607,2783,2106,1596,1256,1236,2395,2527,1168,2959,1927,17862,2123,1668,5920,2565
"Clustering-based subsystems",23171,19462,19284,16302,26484,27152,18825,29585,22450,19770,22993,51994,22219,20839,22968,26122,17779,24070,16200,35343,8488,18278,16915,13383,21911,23234,10412,23459,23100,16489,15732,14440,20238,26487,18789,22558,30233,21376,14096,25029,25893,21000,19918,24716,20989,14767,23505,7528,14374,22469,14276,18810,18141,8744,11173,16621,15463,11170,18398,18639,13516,23004,12906,15017,16983,10370,23391,16020,16218,26308,18101,107940,20885,16905,42424,14251
"CO2 fixation",54340,46323,46507,38888,63082,63301,43819,69300,52799,46530,54855,122349,52953,48970,53697,62069,46023,61515,39951,91464,22017,48705,43632,34094,55174,61368,26572,60595,61169,43987,39690,36991,45983,61608,46041,52479,69671,53412,34932,58454,62094,52617,44571,56886,54177,38052,56522,18735,37377,54675,37072,49540,46244,23601,29165,43725,38139,26033,45061,50860,34643,61780,34597,39078,41405,26600,59232,44414,38931,68039,48760,282232,55557,44118,110627,37699
"Coenzyme A",10989,9324,9374,7718,12730,12571,8878,13713,10608,9313,10982,25387,10868,9542,11120,12616,9670,12500,8151,18387,4423,9983,8519,6552,11142,11625,5045,11687,12362,8769,7903,7404,9615,12882,9749,11132,14514,11246,7237,11980,12743,11019,8810,11787,10622,7701,11584,3575,7323,10434,7613,10025,9252,4660,5593,8507,7690,5379,8266,9853,7143,11603,6410,7659,8298,4953,11919,7836,7764,13361,9717,58654,10771,8530,22474,7962
"Coenzyme B",17,34,14,31,17,24,16,43,30,25,46,81,33,21,38,57,16,65,61,113,15,41,15,21,51,39,16,44,52,33,19,24,21,35,18,26,47,16,14,40,49,37,22,52,49,35,33,23,51,23,21,29,27,19,18,25,7,13,11,27,13,47,30,20,20,18,57,31,17,80,29,245,42,34,93,21
"Coenzyme F420",3169,2803,2529,2042,4041,4940,3151,4558,3011,2842,3431,7683,3029,3094,3364,3684,2697,4026,2654,5487,1472,2839,2620,2050,3560,3658,1815,3570,4014,2219,2405,2156,2900,3381,2432,2733,3769,2476,1675,3356,3291,2290,3041,3165,3216,2231,3363,1049,2434,3854,2329,3002,2477,1280,1800,2484,2305,1554,3142,2911,2009,3585,2157,2246,2329,1569,3453,2751,2640,4188,2821,16021,3187,2561,6133,1903
"Coenzyme M",638,514,567,454,856,832,584,986,653,546,637,1385,646,654,608,726,356,512,389,842,203,396,357,343,524,609,229,606,506,436,483,426,582,812,471,671,907,576,314,699,847,546,572,806,575,414,628,201,320,671,317,434,469,228,288,512,380,234,486,427,267,680,244,441,404,320,605,403,457,780,542,2049,616,532,1101,325
"Cold shock",1305,1094,1054,1144,1630,1873,1240,1848,1244,1062,1412,3022,1300,1249,1443,1654,1223,1498,978,2510,557,1165,1036,789,1267,1550,660,1588,1501,967,926,900,1179,1445,1158,1331,1795,1588,906,1501,1638,1491,1222,1405,1111,1065,1398,452,935,1761,886,1197,1208,539,621,1014,1011,615,1397,1274,797,1632,887,970,986,716,1348,1296,1097,1901,1197,7964,1413,1037,2903,1023
"CRISPRs and associated hypotheticals",230,293,356,206,562,541,336,621,268,228,307,666,258,210,248,321,366,651,402,835,200,483,284,261,394,432,195,400,559,268,401,398,208,306,149,220,384,173,117,227,318,157,235,295,609,361,846,150,302,491,285,273,257,247,276,410,154,109,364,402,209,563,294,342,213,248,346,405,256,755,545,2704,510,442,1136,396
"CRISPs",502,586,696,454,961,969,594,1089,518,465,570,1350,523,462,525,662,770,1277,870,1865,415,995,569,523,882,913,438,805,1183,562,806,854,419,590,317,456,780,447,260,487,665,406,500,603,1247,781,1544,328,664,809,590,586,562,540,583,884,297,216,604,874,468,1211,621,741,413,598,823,884,521,1633,1084,6010,1148,919,2372,891
"Cytochrome biogenesis",16136,13723,13747,11780,18864,19883,13566,21246,15940,13837,16191,37118,16078,14790,16187,18791,13319,18575,12272,27522,6760,13872,12633,9657,16588,17549,7851,17782,17780,11652,10342,9797,14284,18278,13766,15403,20976,15945,10034,17435,18943,15261,13767,16794,14534,10261,17419,5181,11357,16927,9177,14113,12333,6036,7515,10782,11442,7817,13634,11888,8535,15102,10015,10127,11916,6742,15135,12653,11813,18910,12786,82127,13938,11299,30938,11156
"D-tyrosyl-tRNA(Tyr) deacylase (EC 3.1.-.-) cluster",2915,2379,2381,2078,3476,3880,2619,4096,2986,2511,3044,6674,2953,2903,3153,3523,1520,1991,1247,2962,722,1716,1586,1207,1783,2018,876,2315,1947,1662,1283,1146,2529,3247,2573,2739,3808,3012,1972,2889,3577,3058,2485,2898,1531,1248,2650,526,1025,3399,1071,1770,1350,721,974,1226,2084,1385,2717,1658,1016,1753,1229,1188,2158,784,1689,1626,2279,2210,1483,9418,1744,1352,3542,1321
"Dessication stress",6,17,11,8,11,9,10,20,11,13,15,39,14,4,19,9,6,1,2,3,6,15,6,9,12,4,2,7,6,9,6,3,1,16,23,12,24,18,9,17,17,13,8,12,5,6,12,1,2,6,5,5,10,5,8,12,5,6,7,4,5,14,10,6,9,4,12,11,10,8,6,91,6,11,11,3
"Detection",14265,12155,11965,9804,16353,17175,11501,17913,14007,12445,14424,33290,13909,13215,14546,16173,12278,16052,10210,23195,5729,12630,11367,8386,14470,15284,6664,15877,16038,11292,9712,9105,12895,16797,12504,14548,18729,13734,9302,15430,16094,14013,12468,14994,13725,9216,14270,4798,9683,14315,9637,12241,11958,5798,7361,10679,10284,7063,11875,12462,9121,15552,8507,9442,10950,6722,15145,10607,9929,16729,12172,74688,13848,11321,27704,9990
"Detoxification",9479,8158,7883,6706,10959,10466,7592,11819,9009,7807,9254,21262,8729,8329,9405,10770,7320,8454,5478,12191,2943,6971,7629,5515,8983,9838,4243,10344,7993,8134,6595,6168,7899,10855,8837,9553,12085,10207,6797,10313,10690,9741,7312,9626,8646,6291,9576,2697,5580,9105,5679,8770,7065,3762,4858,7195,6410,4588,7377,8065,5753,10048,4904,6667,7234,4236,9729,6558,6333,11143,7801,40327,9511,7381,17337,5186
"Di- and oligosaccharides",60760,52456,54741,44890,76880,79259,55224,84838,61514,51311,63556,141237,62118,57815,63037,72734,66737,81596,52536,126210,30807,69812,55293,41931,68276,75713,33046,79114,85831,56381,43055,41096,55581,73615,58338,62519,84358,68016,44490,70043,75517,65802,54038,68127,54923,43478,67541,19988,46751,68644,39289,64161,46152,25414,31566,46543,44144,30279,55390,54170,36187,65956,45843,42471,45620,29646,60389,59089,45784,76148,51938,401717,59824,46937,140015,56514
"DNA metabolism",216,206,214,140,277,221,176,269,223,192,266,552,231,198,257,303,129,133,70,147,47,99,189,102,148,157,79,212,120,161,88,93,216,279,354,289,278,378,213,270,257,333,140,211,97,62,208,37,100,197,77,106,83,39,64,84,158,113,140,93,97,125,55,82,218,77,124,65,117,137,97,557,118,97,229,65
"DNA polymerase III epsilon cluster",2725,2378,2245,1921,3186,3129,2159,3298,2470,2314,2671,6030,2565,2475,2635,3174,2370,2895,1838,4142,1012,2305,2261,1713,2918,2933,1363,3098,2680,2269,1877,1772,2336,3057,2772,2844,3606,3105,1989,3031,3116,2878,2114,2783,2252,1824,2819,791,1807,2495,1579,2278,1918,1039,1217,2068,1786,1311,2100,2133,1569,2530,1430,1884,2076,1161,2481,2031,1786,3428,2176,13723,2498,2086,5302,1788
"DNA recombination",4873,4238,4363,3670,5638,5584,3948,6244,4859,4203,4834,11432,4916,4493,4834,5727,3943,5006,3360,7344,1745,3934,3547,2821,4878,5083,2273,5135,4663,3828,3158,3054,4329,5652,4516,5185,6501,4989,3305,5512,5683,5028,3879,5346,4700,3033,5299,1481,3085,4559,3064,4193,3788,1933,2301,3517,3310,2398,3793,3812,2825,4604,2747,3206,3713,2129,4858,3473,3382,5788,3909,23291,4421,3645,9021,3114
"DNA repair",89694,76696,77881,65181,105600,103296,72596,114519,87933,76395,91050,205155,88561,82145,92291,104105,73530,94251,61656,136676,33640,74262,69367,52689,88328,94974,41695,97083,92382,72886,58654,54811,79472,104455,83493,93218,118566,94849,62636,98900,103865,92117,73716,95447,79117,56565,93166,28328,56998,86667,53129,79729,67432,33883,42825,62303,63077,44648,71281,69259,50091,85884,52026,57570,68654,38154,85481,65915,62482,102525,69632,428895,80127,64001,163319,57155
"DNA replication",81529,70712,71399,60772,93995,91220,64168,102128,78857,69746,81001,186796,80329,73556,82962,95056,65189,83248,54714,120687,30222,65535,62352,47536,78735,84656,36804,88161,80112,66429,52828,49383,70547,95397,76024,84882,107677,87817,57302,90250,95993,85483,63930,85846,72284,51279,86567,25165,51562,76088,47716,72317,60063,30553,38405,55987,57573,39983,61901,62840,45382,75860,45745,52441,63078,33458,76871,58738,55645,93399,63171,380081,73195,58077,145554,51367
"DNA uptake, competence",4297,3883,3773,3154,5226,5091,3535,5500,4270,3736,4353,10240,4364,3991,4365,5112,3642,4480,2790,6523,1646,3429,3374,2593,4212,4569,2009,4716,4304,3513,2801,2680,3659,5137,4004,4469,5947,4554,3062,4781,4989,4515,3411,4520,3817,2717,4596,1329,2776,4215,2546,3779,3277,1615,2120,2994,3000,2051,3362,3315,2461,3968,2346,2819,3351,1686,4103,2973,3094,5025,3252,20997,3761,3154,7923,2825
"Electron accepting reactions",33346,30627,30188,25689,39876,40089,28230,44164,32695,28207,33633,76324,33759,30507,33576,39032,39081,49437,32522,76418,18096,40855,33999,26829,43607,48661,21259,47956,50043,32988,29042,27410,28502,40220,32833,35272,45468,37552,23901,37852,41059,36147,26462,35579,36650,28047,37798,13017,29232,34222,26169,37184,31778,16953,19876,30967,23674,16097,27895,36874,24199,47995,27247,28199,26545,21201,40880,35103,24230,49571,35356,230630,40332,31469,87990,32616
"Electron donating reactions",72684,63722,63876,53842,86394,89353,61585,96465,72506,62518,74644,165719,73632,66688,73344,85440,74067,99622,67133,155659,36936,80646,63339,52255,84627,94851,42153,90798,100160,60798,55300,51624,65017,85365,63780,73411,98701,73694,47749,81223,87951,72018,61748,79299,74312,54665,78022,27093,58848,76956,50272,73896,64858,33058,40445,59428,53051,35266,63006,67184,46339,85090,58016,53917,55254,37472,79597,72064,54164,98846,67448,468236,76140,61139,174873,63918
"Electron transport and photophosphorylation",63,36,103,91,145,61,113,93,53,55,58,191,92,89,59,122,119,60,20,47,16,57,63,30,118,61,15,206,45,154,19,8,39,69,112,66,89,164,51,54,69,99,44,66,47,35,109,8,36,45,7,91,16,22,30,40,38,17,31,19,16,55,30,18,37,13,31,25,36,49,30,248,50,62,100,29
